#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <math.h>
//问题b指针03
int main()
{

    return 0;
}
////问题a指针02
//void mySum(int*p,int len,int*sumOdd,int*sumEven)
//{
//    int i=0;
//    for(i=0;i<len;i++)
//    {
//        if(p[i]%2==1)
//            *sumEven+=p[i];
//        else
//            *sumOdd+=p[i];
//    }
//    printf("%d %d",*sumEven,*sumOdd);
//}
//int main()
//{
//    int n,sumodd=0,sumeven=0,i;
//    scanf("%d",&n);
//    int arr[n];
//    for(i=0;i<n;i++)
//       scanf("%d",&arr[i]);
//    mySum(arr,n,&sumodd,&sumeven);
//    return 0;
//}
////问题Z指针01
//void myMove(int*p,int len)
//{
//    int i=0,j=0;
//    for(i=0;i<len-1;i++)
//    {
//        int flag=1;
//        for(j=0;j<len-i-1;j++)
//        {
//            if(p[j]==0)
//               {
//                 int tem=p[j];
//                 p[j]=p[j+1];
//                 p[j+1]=tem;
//                 flag=0;
//               }
//        }
//         if(flag==1)
//             break;
//    }
//    for(i=0;i<len;i++)
//        printf("%d ",p[i]);
//}
//int main()
//{
//    int n,i=0;
//    scanf("%d",&n);
//    int arr[n];
//    for(i=0;i<n;i++)
//        scanf("%d",&arr[i]);
//    myMove(arr,n);
//    return 0;
//}
////问题Y函数04
//double distence(int x1,int y1,int x2,int y2)
//{
//    double and;
//    and=sqrt(pow(x1-x2,2)+pow(y1-y2,2));
//    return and;
//}
//int main()
//{
//    int n,i;
//    double sum=0.0;
//    scanf("%d",&n);
//    int arr[2*n];
//    for(i=0;i<2*n;i++)
//        scanf("%d",&arr[i]);
//    for(i=0;i<n;i+=2)
//        sum=sum+distence(arr[i],arr[i+1],arr[i+2],arr[i+3]);
//    printf("%.2lf",sum);
//    return 0;
//}
////问题X函数03
//void sortlnc(int* array,int len)
//{
//    int i=0,j=0;
//    for(i=0;i<len-1;i++)
//    {
//        int flag=1;
//        for(j=0;j<len-i-1;j++)
//        {
//            if(array[j]>array[j+1])
//               {
//                 int tem=array[j];
//                 array[j]=array[j+1];
//                 array[j+1]=tem;
//                 flag=0;
//               }
//        }
//         if(flag==1)
//             break;
//    }
//    for(i=0;i<len;i++)
//        printf("%d ",array[i]);
//}
//int main()
//{
//    int n,i;
//    scanf("%d",&n);
//    int array[n];
//    for(i=0;i<n;i++)
//      scanf("%d",&array[i]);
//    sortlnc(array,n);
//    return 0;
//}
////问题W函数02
//int reverse(int num)
//{
//    int count=0;
//    while(num!=0)
//    {
//        count=count*10+num%10;
//        num/=10;
//    }
//    return count;
//}
//int main()
//{
//    int n,i;
//    scanf("%d",&n);
//    int arr[n];
//    for(i=0;i<n;i++)
//        scanf("%d",&arr[i]);
//    for(i=0;i<n;i++)
//       printf("%d ",reverse(arr[i]));
//    return 0;
//}
////问题V函数01
//int isPrime(int num)
